male_time_decay,female_time_decay,check_points
0.8823529411764706,0,1997-09-20 05:05:10
0.9230769230769231,0.9213483146067416,1997-09-20 06:05:10
0.9230769230769231,0.9213483146067416,1997-09-20 07:05:10
0.9230769230769231,0.9213483146067416,1997-09-20 08:05:10
0.9230769230769231,0.9213483146067416,1997-09-20 09:05:10
0.9230769230769231,0.9213483146067416,1997-09-20 10:05:10
0.9230769230769231,0.9213483146067416,1997-09-20 11:05:10
0.9230769230769231,0.9213483146067416,1997-09-20 12:05:10
0.9230769230769231,0.9213483146067416,1997-09-20 13:05:10
0.9230769230769231,0.9213483146067416,1997-09-20 14:05:10
0.9230769230769231,0.9213483146067416,1997-09-20 15:05:10
0.9393939393939394,0.9213483146067416,1997-09-20 16:05:10
0.9393939393939394,0.9213483146067416,1997-09-20 17:05:10
0.96,0.9213483146067416,1997-09-20 18:05:10
0.9539473684210527,0.9213483146067416,1997-09-20 19:05:10
0.926605504587156,0.9213483146067416,1997-09-20 20:05:10
0.9241071428571429,0.8961038961038961,1997-09-20 21:05:10
0.8792134831460674,0.8161434977578476,1997-09-20 22:05:10
0.8580750407830342,0.8161434977578476,1997-09-20 23:05:10
0.8367052023121387,0.8161434977578476,1997-09-21 00:05:10
0.8367052023121387,0.8161434977578476,1997-09-21 01:05:10
0.8367052023121387,0.8161434977578476,1997-09-21 02:05:10
0.8335644937586685,0.8161434977578476,1997-09-21 03:05:10
0.8349381017881705,0.8161434977578476,1997-09-21 04:05:10
0.8351498637602179,0.8161434977578476,1997-09-21 05:05:10
0.8285714285714286,0.8161434977578476,1997-09-21 06:05:10
0.8285714285714286,0.8161434977578476,1997-09-21 07:05:10
0.8287937743190662,0.8161434977578476,1997-09-21 08:05:10
0.826946847960445,0.7900763358778626,1997-09-21 09:05:10
0.8281622911694511,0.7865853658536586,1997-09-21 10:05:10
0.8199588477366255,0.7848484848484848,1997-09-21 11:05:10
0.81855249745158,0.7848484848484848,1997-09-21 12:05:10
0.81855249745158,0.7848484848484848,1997-09-21 13:05:10
0.81855249745158,0.7848484848484848,1997-09-21 14:05:10
0.81855249745158,0.7848484848484848,1997-09-21 15:05:10
0.8086538461538462,0.7848484848484848,1997-09-21 16:05:10
0.79981718464351,0.7848484848484848,1997-09-21 17:05:10
0.79981718464351,0.7848484848484848,1997-09-21 18:05:10
0.8015463917525774,0.7848484848484848,1997-09-21 19:05:10
0.8048979591836735,0.7848484848484848,1997-09-21 20:05:10
0.8032128514056225,0.7848484848484848,1997-09-21 21:05:10
0.8050179211469534,0.7848484848484848,1997-09-21 22:05:10
0.8042553191489362,0.7848484848484848,1997-09-21 23:05:10
0.8042553191489362,0.7848484848484848,1997-09-22 00:05:10
0.8042553191489362,0.7848484848484848,1997-09-22 01:05:10
0.8042553191489362,0.7848484848484848,1997-09-22 02:05:10
0.8042553191489362,0.7848484848484848,1997-09-22 03:05:10
0.8042553191489362,0.7848484848484848,1997-09-22 04:05:10
