male_time_decay,female_time_decay
0.8823529411764706,0
0.9230769230769231,0.9213483146067416
0.9230769230769231,0.9213483146067416
0.9230769230769231,0.9213483146067416
0.9230769230769231,0.9213483146067416
0.9230769230769231,0.9213483146067416
0.9230769230769231,0.9213483146067416
0.9230769230769231,0.9213483146067416
0.9230769230769231,0.9213483146067416
0.9230769230769231,0.9213483146067416
0.9230769230769231,0.9213483146067416
0.9393939393939394,0.9213483146067416
0.9393939393939394,0.9213483146067416
0.96,0.9213483146067416
0.9539473684210527,0.9213483146067416
0.926605504587156,0.9213483146067416
0.9241071428571429,0.8961038961038961
0.8792134831460674,0.8161434977578476
0.8580750407830342,0.8161434977578476
0.8367052023121387,0.8161434977578476
0.8367052023121387,0.8161434977578476
0.8367052023121387,0.8161434977578476
0.8335644937586685,0.8161434977578476
0.8349381017881705,0.8161434977578476
0.8351498637602179,0.8161434977578476
0.8285714285714286,0.8161434977578476
0.8285714285714286,0.8161434977578476
0.8287937743190662,0.8161434977578476
0.826946847960445,0.7900763358778626
0.8281622911694511,0.7865853658536586
0.8199588477366255,0.7848484848484848
0.81855249745158,0.7848484848484848
0.81855249745158,0.7848484848484848
0.81855249745158,0.7848484848484848
0.81855249745158,0.7848484848484848
0.8086538461538462,0.7848484848484848
0.79981718464351,0.7848484848484848
0.79981718464351,0.7848484848484848
0.8015463917525774,0.7848484848484848
0.8048979591836735,0.7848484848484848
0.8032128514056225,0.7848484848484848
0.8050179211469534,0.7848484848484848
0.8042553191489362,0.7848484848484848
0.8042553191489362,0.7848484848484848
0.8042553191489362,0.7848484848484848
0.8042553191489362,0.7848484848484848
0.8042553191489362,0.7848484848484848
0.8042553191489362,0.7848484848484848
0.8042553191489362,0.7848484848484848
0.8042553191489362,0.7848484848484848
0.8042553191489362,0.7848484848484848
0.8042553191489362,0.7848484848484848
0.8042553191489362,0.7848484848484848
0.8042553191489362,0.7848484848484848
0.8042553191489362,0.7848484848484848
0.8042553191489362,0.7848484848484848
0.8042553191489362,0.7848484848484848
0.8042553191489362,0.7848484848484848
0.8042553191489362,0.7848484848484848
0.7839297771775827,0.7848484848484848
0.7839297771775827,0.7848484848484848
0.7817938420348058,0.7848484848484848
0.7655699177438308,0.7848484848484848
0.7615176151761518,0.7851458885941645
0.7615176151761518,0.7982261640798226
0.7615176151761518,0.7982261640798226
0.7637390857729841,0.7982261640798226
0.764344262295082,0.7995594713656388
0.764344262295082,0.7995594713656388
0.764344262295082,0.7995594713656388
0.7621703853955375,0.7995594713656388
0.7621703853955375,0.7995594713656388
0.7621703853955375,0.7884972170686456
0.7621703853955375,0.7884972170686456
0.7621703853955375,0.7884972170686456
0.7621703853955375,0.7884972170686456
0.7619047619047619,0.7884972170686456
0.7623862487360971,0.7884972170686456
0.7623862487360971,0.7884972170686456
0.7623862487360971,0.7884972170686456
0.7623862487360971,0.7884972170686456
0.7623862487360971,0.7884972170686456
0.7623862487360971,0.7884972170686456
0.7623862487360971,0.7884972170686456
0.7629482071713147,0.7884972170686456
0.7629482071713147,0.7884972170686456
0.76123046875,0.7884972170686456
0.7587029089175011,0.7884972170686456
0.7552447552447552,0.7884972170686456
0.7551676619200735,0.7888888888888889
0.7590040017785683,0.7878228782287823
0.7590040017785683,0.7878228782287823
0.7591111111111111,0.7878228782287823
0.7592756183745583,0.7878228782287823
0.7570298769771528,0.7878228782287823
